aaron's_rod%1:20:00::	aaron-s_rod%1:20:00::
abc's%1:09:00::	abc-s%1:09:00::
abc's%1:10:00::	abc-s%1:10:00::
abraham's_bosom%1:15:00::	abraham-s_bosom%1:15:00::
achilles'_heel%1:07:00::	achilles-_heel%1:07:00::
actor's_agent%1:18:00::	actor-s_agent%1:18:00::
actor's_assistant%1:18:00::	actor-s_assistant%1:18:00::
actor's_line%1:10:00::	actor-s_line%1:10:00::
adam's_apple%1:08:00::	adam-s_apple%1:08:00::
adam's_apple%1:20:00::	adam-s_apple%1:20:00::
adam's_needle%1:20:00::	adam-s_needle%1:20:00::
adam's_needle-and-thread%1:20:00::	adam-s_needle-and-thread%1:20:00::
adam's_peak%1:17:00::	adam-s_peak%1:17:00::
adder's_fern%1:20:00::	adder-s_fern%1:20:00::
adder's_tongue%1:20:00::	adder-s_tongue%1:20:00::
adder's_tongue_fern%1:20:00::	adder-s_tongue_fern%1:20:00::
addison's_disease%1:26:00::	addison-s_disease%1:26:00::
addison's_syndrome%1:26:00::	addison-s_syndrome%1:26:00::
aesop's_fables%1:10:00::	aesop-s_fables%1:10:00::
affaire_d'honneur%1:04:00::	affaire_d-honneur%1:04:00::
akwa'ala%1:10:00::	akwa-ala%1:10:00::
akwa'ala%1:18:00::	akwa-ala%1:18:00::
aladdin's_lamp%1:06:00::	aladdin-s_lamp%1:06:00::
albright's_disease%1:26:00::	albright-s_disease%1:26:00::
all_fools'_day%1:28:00::	all_fools-_day%1:28:00::
all_saints'_day%1:28:00::	all_saints-_day%1:28:00::
all_souls'_day%1:28:00::	all_souls-_day%1:28:00::
alpine_enchanter's_nightshade%1:20:00::	alpine_enchanter-s_nightshade%1:20:00::
alzheimer's%1:26:00::	alzheimer-s%1:26:00::
alzheimer's_disease%1:26:00::	alzheimer-s_disease%1:26:00::
andrew's_clintonia%1:20:00::	andrew-s_clintonia%1:20:00::
angel's_trumpet%1:20:01::	angel-s_trumpet%1:20:01::
angel's_trumpet%1:20:02::	angel-s_trumpet%1:20:02::
apex_of_the_sun's_way%1:15:00::	apex_of_the_sun-s_way%1:15:00::
apothecaries'_ounce%1:23:00::	apothecaries-_ounce%1:23:00::
apothecaries'_pound%1:23:00::	apothecaries-_pound%1:23:00::
apothecaries'_unit%1:23:00::	apothecaries-_unit%1:23:00::
apothecaries'_weight%1:23:00::	apothecaries-_weight%1:23:00::
apothecary's_shop%1:06:00::	apothecary-s_shop%1:06:00::
april_fools'%1:28:00::	april_fools-%1:28:00::
april_fools'_day%1:28:00::	april_fools-_day%1:28:00::
arabian_nights'_entertainment%1:10:00::	arabian_nights-_entertainment%1:10:00::
archimedes'_principle%1:09:00::	archimedes-_principle%1:09:00::
arm's_length%1:07:00::	arm-s_length%1:07:00::
artisan's_lien%1:21:00::	artisan-s_lien%1:21:00::
artist's_loft%1:06:00::	artist-s_loft%1:06:00::
artist's_model%1:18:00::	artist-s_model%1:18:00::
artist's_workroom%1:06:00::	artist-s_workroom%1:06:00::
at_arm's_length%4:02:00::	at_arm-s_length%4:02:00::
athlete's_foot%1:26:00::	athlete-s_foot%1:26:00::
athlete's_heart%1:08:00::	athlete-s_heart%1:08:00::
audubon's_caracara%1:05:00::	audubon-s_caracara%1:05:00::
audubon's_warbler%1:05:00::	audubon-s_warbler%1:05:00::
australian_hare's_foot%1:20:00::	australian_hare-s_foot%1:20:00::
author's_name%1:10:00::	author-s_name%1:10:00::
avogadro's_hypothesis%1:09:00::	avogadro-s_hypothesis%1:09:00::
avogadro's_law%1:09:00::	avogadro-s_law%1:09:00::
avogadro's_number%1:23:00::	avogadro-s_number%1:23:00::
babies'-breath%1:20:00::	babies--breath%1:20:00::
babies'_slippers%1:20:00::	babies-_slippers%1:20:00::
baby's_bed%1:06:00::	baby-s_bed%1:06:00::
baby's_breath%1:20:00::	baby-s_breath%1:20:00::
baby's_dummy%1:06:00::	baby-s_dummy%1:06:00::
baby's_room%1:06:00::	baby-s_room%1:06:00::
baby's_tears%1:20:00::	baby-s_tears%1:20:00::
bachelor's_button%1:20:01::	bachelor-s_button%1:20:01::
bachelor's_button%1:20:02::	bachelor-s_button%1:20:02::
bachelor's_degree%1:10:00::	bachelor-s_degree%1:10:00::
baker's_dozen%1:23:00::	baker-s_dozen%1:23:00::
baker's_eczema%1:26:00::	baker-s_eczema%1:26:00::
baker's_yeast%1:20:00::	baker-s_yeast%1:20:00::
bang's_disease%1:26:00::	bang-s_disease%1:26:00::
banker's_acceptance%1:21:00::	banker-s_acceptance%1:21:00::
banker's_bill%1:21:00::	banker-s_bill%1:21:00::
banker's_check%1:21:00::	banker-s_check%1:21:00::
banker's_draft%1:21:00::	banker-s_draft%1:21:00::
banti's_disease%1:26:00::	banti-s_disease%1:26:00::
banti's_syndrome%1:26:00::	banti-s_syndrome%1:26:00::
barber's_itch%1:26:00::	barber-s_itch%1:26:00::
barber's_pole%1:10:00::	barber-s_pole%1:10:00::
barnaby's_thistle%1:20:00::	barnaby-s_thistle%1:20:00::
barrow's_goldeneye%1:05:00::	barrow-s_goldeneye%1:05:00::
bartholin's_gland%1:08:00::	bartholin-s_gland%1:08:00::
batter's_box%1:06:00::	batter-s_box%1:06:00::
bear's_breech%1:20:00::	bear-s_breech%1:20:00::
bear's_breeches%1:20:00::	bear-s_breeches%1:20:00::
bear's_ear%1:20:00::	bear-s_ear%1:20:00::
bear's_foot%1:20:00::	bear-s_foot%1:20:00::
bear's_grape%1:20:00::	bear-s_grape%1:20:00::
bear's-paw_fern%1:20:00::	bear-s-paw_fern%1:20:00::
beggar's_lice%1:20:00::	beggar-s_lice%1:20:00::
beggar's_lice%1:20:02::	beggar-s_lice%1:20:02::
beggar's-ticks%1:20:00::	beggar-s-ticks%1:20:00::
bernoulli's_law%1:09:00::	bernoulli-s_law%1:09:00::
bewick's_swan%1:05:00::	bewick-s_swan%1:05:00::
binder's_board%1:27:00::	binder-s_board%1:27:00::
bird's_eye%1:20:00::	bird-s_eye%1:20:00::
bird's-eye%5:00:00:wide:00	bird-s-eye%5:00:00:wide:00
bird's-eye_bush%1:20:00::	bird-s-eye_bush%1:20:00::
bird's-eye_maple%1:20:00::	bird-s-eye_maple%1:20:00::
bird's_foot%1:05:00::	bird-s_foot%1:05:00::
bird's_foot_clover%1:20:00::	bird-s_foot_clover%1:20:00::
bird's-foot_fern%1:20:00::	bird-s-foot_fern%1:20:00::
bird's_foot_trefoil%1:20:01::	bird-s_foot_trefoil%1:20:01::
bird's_foot_trefoil%1:20:02::	bird-s_foot_trefoil%1:20:02::
bird's-foot_violet%1:20:00::	bird-s-foot_violet%1:20:00::
bird's_nest%1:17:00::	bird-s_nest%1:17:00::
bird's_nest_fern%1:20:01::	bird-s_nest_fern%1:20:01::
bird's-nest_fungus%1:20:00::	bird-s-nest_fungus%1:20:00::
bishop's_cap%1:20:00::	bishop-s_cap%1:20:00::
bishop's_hat%1:20:00::	bishop-s_hat%1:20:00::
bishop's_pine%1:20:00::	bishop-s_pine%1:20:00::
bishop's_throne%1:06:00::	bishop-s_throne%1:06:00::
bleeder's_disease%1:26:00::	bleeder-s_disease%1:26:00::
blindman's_buff%1:04:00::	blindman-s_buff%1:04:00::
boatswain's_chair%1:06:00::	boatswain-s_chair%1:06:00::
boltzmann's_constant%1:23:00::	boltzmann-s_constant%1:23:00::
boott's_goldenrod%1:20:00::	boott-s_goldenrod%1:20:00::
borrower's_card%1:10:00::	borrower-s_card%1:10:00::
bosin's_disease%1:26:00::	bosin-s_disease%1:26:00::
bo's'n%1:18:00::	bo-s-n%1:18:00::
bos'n%1:18:00::	bos-n%1:18:00::
bo'sun%1:18:00::	bo-sun%1:18:00::
bosun's_chair%1:06:00::	bosun-s_chair%1:06:00::
bowman's_capsule%1:08:00::	bowman-s_capsule%1:08:00::
boyle's_law%1:09:00::	boyle-s_law%1:09:00::
bradley's_spleenwort%1:20:00::	bradley-s_spleenwort%1:20:00::
bramley's_seedling%1:13:00::	bramley-s_seedling%1:13:00::
braun's_holly_fern%1:20:00::	braun-s_holly_fern%1:20:00::
break_one's_back%2:41:00::	break_one-s_back%2:41:00::
brewer's_mole%1:05:00::	brewer-s_mole%1:05:00::
brewer's_mountain_heather%1:20:00::	brewer-s_mountain_heather%1:20:00::
brewer's_spruce%1:20:00::	brewer-s_spruce%1:20:00::
brewer's_yeast%1:20:00::	brewer-s_yeast%1:20:00::
brewer's_yeast%1:27:00::	brewer-s_yeast%1:27:00::
bricklayer's_hammer%1:06:00::	bricklayer-s_hammer%1:06:00::
bride's_bonnet%1:20:00::	bride-s_bonnet%1:20:00::
bright's_disease%1:26:00::	bright-s_disease%1:26:00::
broca's_aphasia%1:26:00::	broca-s_aphasia%1:26:00::
broca's_area%1:08:00::	broca-s_area%1:08:00::
broca's_center%1:08:00::	broca-s_center%1:08:00::
broca's_convolution%1:08:00::	broca-s_convolution%1:08:00::
broca's_gyrus%1:08:00::	broca-s_gyrus%1:08:00::
brodmann's_area%1:08:00::	brodmann-s_area%1:08:00::
bullock's_heart%1:13:00::	bullock-s_heart%1:13:00::
bullock's_heart%1:20:00::	bullock-s_heart%1:20:00::
bullock's_heart_tree%1:20:00::	bullock-s_heart_tree%1:20:00::
bullock's_oriole%1:05:00::	bullock-s_oriole%1:05:00::
bull's_eye%1:04:00::	bull-s_eye%1:04:00::
bull's_eye%1:04:01::	bull-s_eye%1:04:01::
bull's_eye%1:15:00::	bull-s_eye%1:15:00::
burchell's_zebra%1:05:00::	burchell-s_zebra%1:05:00::
bushman's_poison%1:20:00::	bushman-s_poison%1:20:00::
busman's_holiday%1:04:00::	busman-s_holiday%1:04:00::
butcher's_broom%1:20:00::	butcher-s_broom%1:20:00::
buyer's_market%1:04:00::	buyer-s_market%1:04:00::
bvd's%1:06:00::	bvd-s%1:06:00::
cable's_length%1:23:00::	cable-s_length%1:23:00::
caesar's_agaric%1:20:00::	caesar-s_agaric%1:20:00::
calf's_brain%1:13:00::	calf-s_brain%1:13:00::
calf's-foot_jelly%1:13:00::	calf-s-foot_jelly%1:13:00::
calf's_liver%1:13:00::	calf-s_liver%1:13:00::
calf's_tongue%1:13:00::	calf-s_tongue%1:13:00::
california_four_o'clock%1:20:00::	california_four_o-clock%1:20:00::
california_lady's_slipper%1:20:00::	california_lady-s_slipper%1:20:00::
calves'_feet%1:13:00::	calves-_feet%1:13:00::
calves'_liver%1:13:00::	calves-_liver%1:13:00::
camel's_hair%1:06:00::	camel-s_hair%1:06:00::
canary_island_hare's_foot_fern%1:20:00::	canary_island_hare-s_foot_fern%1:20:00::
captain's_chair%1:06:00::	captain-s_chair%1:06:00::
carnot's_ideal_cycle%1:11:00::	carnot-s_ideal_cycle%1:11:00::
carpenter's_hammer%1:06:00::	carpenter-s_hammer%1:06:00::
carpenter's_kit%1:06:00::	carpenter-s_kit%1:06:00::
carpenter's_level%1:06:00::	carpenter-s_level%1:06:00::
carpenter's_mallet%1:06:00::	carpenter-s_mallet%1:06:00::
carpenter's_plane%1:06:00::	carpenter-s_plane%1:06:00::
carpenter's_rule%1:06:00::	carpenter-s_rule%1:06:00::
carpenter's_saw%1:06:00::	carpenter-s_saw%1:06:00::
carpenter's_square%1:06:00::	carpenter-s_square%1:06:00::
cashier's_check%1:21:00::	cashier-s_check%1:21:00::
cashier's_cheque%1:21:00::	cashier-s_cheque%1:21:00::
cassin's_kingbird%1:05:00::	cassin-s_kingbird%1:05:00::
catcher's_mask%1:06:00::	catcher-s_mask%1:06:00::
catch_one's_breath%2:32:00::	catch_one-s_breath%2:32:00::
catch_some_z's%2:29:00::	catch_some_z-s%2:29:00::
cat-o'-nine-tails%1:06:00::	cat-o--nine-tails%1:06:00::
cat's-claw%1:20:00::	cat-s-claw%1:20:00::
cat's_cradle%1:04:00::	cat-s_cradle%1:04:00::
cat's-ear%1:20:01::	cat-s-ear%1:20:01::
cat's-ear%1:20:02::	cat-s-ear%1:20:02::
cat's_eye%1:27:00::	cat-s_eye%1:27:00::
cat's_feet%1:20:00::	cat-s_feet%1:20:00::
cat's_foot%1:20:00::	cat-s_foot%1:20:00::
cat's-paw%1:06:00::	cat-s-paw%1:06:00::
cat's-paw%1:18:00::	cat-s-paw%1:18:00::
cat's-tail%1:20:02::	cat-s-tail%1:20:02::
charge_d'affaires%1:18:00::	charge_d-affaires%1:18:00::
charles'_law%1:09:00::	charles-_law%1:09:00::
charles's_wain%1:17:00::	charles-s_wain%1:17:00::
chef-d'oeuvre%1:06:00::	chef-d-oeuvre%1:06:00::
chef's_salad%1:13:00::	chef-s_salad%1:13:00::
chemist's%1:06:00::	chemist-s%1:06:00::
chemist's_shop%1:06:00::	chemist-s_shop%1:06:00::
child's_body%1:08:00::	child-s_body%1:08:00::
child's_game%1:04:00::	child-s_game%1:04:00::
child's_play%1:04:00::	child-s_play%1:04:00::
child's_play%1:04:01::	child-s_play%1:04:01::
child's_room%1:06:00::	child-s_room%1:06:00::
ch'ing%1:14:00::	ch-ing%1:14:00::
ch'ing_dynasty%1:14:00::	ch-ing_dynasty%1:14:00::
christ's-thorn%1:20:01::	christ-s-thorn%1:20:01::
christ's-thorn%1:20:02::	christ-s-thorn%1:20:02::
chuck-will's-widow%1:05:00::	chuck-will-s-widow%1:05:00::
clark's_nutcracker%1:05:00::	clark-s_nutcracker%1:05:00::
climbing_bird's_nest_fern%1:20:00::	climbing_bird-s_nest_fern%1:20:00::
clinton's_lily%1:20:00::	clinton-s_lily%1:20:00::
clustered_lady's_slipper%1:20:00::	clustered_lady-s_slipper%1:20:00::
coal_miner's_lung%1:26:00::	coal_miner-s_lung%1:26:00::
cobbler's_last%1:06:00::	cobbler-s_last%1:06:00::
cock's_eggs%1:20:00::	cock-s_eggs%1:20:00::
coeur_d'alene%1:15:00::	coeur_d-alene%1:15:00::
cold's_foot%1:20:00::	cold-s_foot%1:20:00::
collector's_item%1:06:00::	collector-s_item%1:06:00::
colorado_four_o'clock%1:20:00::	colorado_four_o-clock%1:20:00::
commedia_dell'arte%1:10:00::	commedia_dell-arte%1:10:00::
common_devil's_claw%1:20:00::	common_devil-s_claw%1:20:00::
common_four-o'clock%1:20:00::	common_four-o-clock%1:20:00::
common_lady's-slipper%1:20:00::	common_lady-s-slipper%1:20:00::
common_st_john's_wort%1:20:00::	common_st_john-s_wort%1:20:00::
comstock's_mealybug%1:05:00::	comstock-s_mealybug%1:05:00::
conn's_syndrome%1:26:00::	conn-s_syndrome%1:26:00::
cooley's_anaemia%1:26:00::	cooley-s_anaemia%1:26:00::
cooley's_anemia%1:26:00::	cooley-s_anemia%1:26:00::
cooper's_hawk%1:05:00::	cooper-s_hawk%1:05:00::
copper's_nark%1:18:00::	copper-s_nark%1:18:00::
cote_d'azur%1:15:00::	cote_d-azur%1:15:00::
cote_d'ivoire%1:15:00::	cote_d-ivoire%1:15:00::
cote_d'ivoire_franc%1:23:00::	cote_d-ivoire_franc%1:23:00::
coulomb's_law%1:09:00::	coulomb-s_law%1:09:00::
coup_d'etat%1:04:00::	coup_d-etat%1:04:00::
coup_d'oeil%1:04:00::	coup_d-oeil%1:04:00::
court_of_saint_james's%1:14:00::	court_of_saint_james-s%1:14:00::
cowper's_gland%1:08:00::	cowper-s_gland%1:08:00::
cow's_head%1:20:00::	cow-s_head%1:20:00::
cows'_milk%1:13:00::	cows-_milk%1:13:00::
cox's_orange_pippin%1:13:00::	cox-s_orange_pippin%1:13:00::
crane's_bill%1:20:00::	crane-s_bill%1:20:00::
creeping_st_john's_wort%1:20:00::	creeping_st_john-s_wort%1:20:00::
crohn's_disease%1:26:00::	crohn-s_disease%1:26:00::
cross_one's_eyes%2:29:00::	cross_one-s_eyes%2:29:00::
croupier's_rake%1:06:00::	croupier-s_rake%1:06:00::
crow's_feet%1:25:00::	crow-s_feet%1:25:00::
crow's_foot%1:20:00::	crow-s_foot%1:20:00::
crow's_foot%1:25:00::	crow-s_foot%1:25:00::
crow's_nest%1:06:00::	crow-s_nest%1:06:00::
cuckoo's_nest%1:06:00::	cuckoo-s_nest%1:06:00::
culver's_physic%1:20:00::	culver-s_physic%1:20:00::
culver's_root%1:20:00::	culver-s_root%1:20:00::
cupid's_bow%1:06:00::	cupid-s_bow%1:06:00::
cupid's_bow%1:25:00::	cupid-s_bow%1:25:00::
cupid's_dart%1:20:00::	cupid-s_dart%1:20:00::
cupid's_disease%1:26:00::	cupid-s_disease%1:26:00::
cupid's_itch%1:26:00::	cupid-s_itch%1:26:00::
cushing's_disease%1:26:00::	cushing-s_disease%1:26:00::
cushing's_syndrome%1:26:00::	cushing-s_syndrome%1:26:00::
custer's_last_stand%1:04:00::	custer-s_last_stand%1:04:00::
customer's_broker%1:18:00::	customer-s_broker%1:18:00::
customer's_man%1:18:00::	customer-s_man%1:18:00::
dall's_sheep%1:05:00::	dall-s_sheep%1:05:00::
dalton's_law%1:09:00::	dalton-s_law%1:09:00::
dalton's_law%1:09:01::	dalton-s_law%1:09:01::
dalton's_law_of_partial_pressures%1:09:00::	dalton-s_law_of_partial_pressures%1:09:00::
dame's_violet%1:20:00::	dame-s_violet%1:20:00::
darier's_disease%1:26:00::	darier-s_disease%1:26:00::
davidson's_penstemon%1:20:00::	davidson-s_penstemon%1:20:00::
davis'_birthday%1:28:00::	davis-_birthday%1:28:00::
davy_jones's_locker%1:17:00::	davy_jones-s_locker%1:17:00::
davy's_gray%1:27:00::	davy-s_gray%1:27:00::
dawson's_encephalitis%1:26:00::	dawson-s_encephalitis%1:26:00::
dead-man's-fingers%1:20:00::	dead-man-s-fingers%1:20:00::
dead-men's-fingers%1:20:00::	dead-men-s-fingers%1:20:00::
death's_head%1:10:00::	death-s_head%1:10:00::
death's-head_moth%1:05:00::	death-s-head_moth%1:05:00::
deer's-ear%1:20:00::	deer-s-ear%1:20:00::
deer's-ears%1:20:00::	deer-s-ears%1:20:00::
de_l'orme%1:18:00::	de_l-orme%1:18:00::
democratic_people's_republic_of_korea%1:15:00::	democratic_people-s_republic_of_korea%1:15:00::
dentist's_drill%1:06:00::	dentist-s_drill%1:06:00::
desert_four_o'clock%1:20:00::	desert_four_o-clock%1:20:00::
devil's_advocate%1:18:00::	devil-s_advocate%1:18:00::
devil's_apples%1:20:00::	devil-s_apples%1:20:00::
devil's_cigar%1:20:00::	devil-s_cigar%1:20:00::
devil's_claw%1:20:00::	devil-s_claw%1:20:00::
devil's_darning_needle%1:05:00::	devil-s_darning_needle%1:05:00::
devil's_darning_needle%1:20:00::	devil-s_darning_needle%1:20:00::
devil's_fig%1:20:00::	devil-s_fig%1:20:00::
devil's_flax%1:20:00::	devil-s_flax%1:20:00::
devil's_food%1:13:00::	devil-s_food%1:13:00::
devil's_food_cake%1:13:00::	devil-s_food_cake%1:13:00::
devil's_milk%1:20:01::	devil-s_milk%1:20:01::
devil's_milk%1:20:02::	devil-s_milk%1:20:02::
devil's_tongue%1:20:00::	devil-s_tongue%1:20:00::
devil's_urn%1:20:00::	devil-s_urn%1:20:00::
devil's_walking_stick%1:20:00::	devil-s_walking_stick%1:20:00::
devil's_weed%1:20:00::	devil-s_weed%1:20:00::
dhu'l-hijja%1:28:00::	dhu-l-hijja%1:28:00::
dhu'l-qa'dah%1:28:00::	dhu-l-qa-dah%1:28:00::
dippel's_oil%1:27:00::	dippel-s_oil%1:27:00::
doctor's_bill%1:10:00::	doctor-s_bill%1:10:00::
doctor's_degree%1:10:00::	doctor-s_degree%1:10:00::
dog's_mercury%1:20:00::	dog-s_mercury%1:20:00::
dog's-tooth_check%1:06:00::	dog-s-tooth_check%1:06:00::
dog's-tooth_violet%1:20:00::	dog-s-tooth_violet%1:20:00::
doll's_eyes%1:20:00::	doll-s_eyes%1:20:00::
doll's_house%1:06:00::	doll-s_house%1:06:00::
doll's_house%1:06:01::	doll-s_house%1:06:01::
don't-know%1:18:00::	don-t-know%1:18:00::
do_one's_best%2:41:00::	do_one-s_best%2:41:00::
