aaron's_rod%1:20:00::	aaron-s_rod%1:20:00::
dover's_powder%1:06:00::	dover-s_powder%1:06:00::
dove's_foot_geranium%1:20:00::	dove-s_foot_geranium%1:20:00::
down's_syndrome%1:26:00::	down-s_syndrome%1:26:00::
d'oyly_carte%1:18:00::	d-oyly_carte%1:18:00::
drag_one's_feet%2:42:00::	drag_one-s_feet%2:42:00::
dragon's_blood%1:27:00::	dragon-s_blood%1:27:00::
dragon's_eye%1:13:00::	dragon-s_eye%1:13:00::
dragon's_head%1:20:00::	dragon-s_head%1:20:00::
dragon's_mouth%1:20:00::	dragon-s_mouth%1:20:00::
dressmaker's_model%1:18:00::	dressmaker-s_model%1:18:00::
driver's_license%1:10:00::	driver-s_license%1:10:00::
duc_d'elchingen%1:18:00::	duc_d-elchingen%1:18:00::
duchenne's_muscular_dystrophy%1:26:00::	duchenne-s_muscular_dystrophy%1:26:00::
duck's_egg%1:23:00::	duck-s_egg%1:23:00::
duke_of_argyll's_tea_tree%1:20:00::	duke_of_argyll-s_tea_tree%1:20:00::
dunce's_cap%1:06:00::	dunce-s_cap%1:06:00::
dutchman's_breeches%1:20:00::	dutchman-s_breeches%1:20:00::
dutchman's-pipe%1:20:00::	dutchman-s-pipe%1:20:00::
dyer's-broom%1:20:00::	dyer-s-broom%1:20:00::
dyers'_chamomile%1:20:00::	dyers-_chamomile%1:20:00::
dyer's_greenweed%1:20:00::	dyer-s_greenweed%1:20:00::
dyer's_mignonette%1:20:00::	dyer-s_mignonette%1:20:00::
dyer's_rocket%1:20:00::	dyer-s_rocket%1:20:00::
dyer's_weed%1:20:00::	dyer-s_weed%1:20:00::
dyer's_woad%1:20:00::	dyer-s_woad%1:20:00::
dyer's_woodruff%1:20:00::	dyer-s_woodruff%1:20:00::
earth's_crust%1:17:00::	earth-s_crust%1:17:00::
earth's_surface%1:17:00::	earth-s_surface%1:17:00::
edna_o'brien%1:18:00::	edna_o-brien%1:18:00::
e'en%4:02:00::	e-en%4:02:00::
e'er%4:02:00::	e-er%4:02:00::
einstein's_general_theory_of_relativity%1:09:00::	einstein-s_general_theory_of_relativity%1:09:00::
einstein's_special_theory_of_relativity%1:09:00::	einstein-s_special_theory_of_relativity%1:09:00::
einstein's_theory_of_relativity%1:09:00::	einstein-s_theory_of_relativity%1:09:00::
elegant_cat's_ears%1:20:00::	elegant_cat-s_ears%1:20:00::
elephant's_ear%1:20:01::	elephant-s_ear%1:20:01::
elephant's_ear%1:20:02::	elephant-s_ear%1:20:02::
elephant's-foot%1:20:01::	elephant-s-foot%1:20:01::
elephant's-foot%1:20:02::	elephant-s-foot%1:20:02::
elliott's_goldenrod%1:20:00::	elliott-s_goldenrod%1:20:00::
enchanter's_nightshade%1:20:00::	enchanter-s_nightshade%1:20:00::
engelmann's_spruce%1:20:00::	engelmann-s_spruce%1:20:00::
engineer's_chain%1:23:00::	engineer-s_chain%1:23:00::
entr'acte%1:04:00::	entr-acte%1:04:00::
entr'acte%1:28:00::	entr-acte%1:28:00::
erb's_palsy%1:26:00::	erb-s_palsy%1:26:00::
eugene_gladstone_o'neill%1:18:00::	eugene_gladstone_o-neill%1:18:00::
eugene_o'neill%1:18:00::	eugene_o-neill%1:18:00::
european_ladies'_tresses%1:20:00::	european_ladies-_tresses%1:20:00::
ewing's_sarcoma%1:26:00::	ewing-s_sarcoma%1:26:00::
ewing's_tumor%1:26:00::	ewing-s_tumor%1:26:00::
ewing's_tumour%1:26:00::	ewing-s_tumour%1:26:00::
explorer's_gentian%1:20:00::	explorer-s_gentian%1:20:00::
fallot's_syndrome%1:26:00::	fallot-s_syndrome%1:26:00::
fallot's_tetralogy%1:26:00::	fallot-s_tetralogy%1:26:00::
false_baby's_breath%1:20:00::	false_baby-s_breath%1:20:00::
fanconi's_anaemia%1:26:00::	fanconi-s_anaemia%1:26:00::
fanconi's_anemia%1:26:00::	fanconi-s_anemia%1:26:00::
farmer's_calendar%1:10:00::	farmer-s_calendar%1:10:00::
farmer's_cheese%1:13:00::	farmer-s_cheese%1:13:00::
farmer's_lung%1:26:00::	farmer-s_lung%1:26:00::
farmer's_market%1:06:00::	farmer-s_market%1:06:00::
father's_day%1:28:00::	father-s_day%1:28:00::
fechner's_law%1:09:00::	fechner-s_law%1:09:00::
fehling's_solution%1:27:00::	fehling-s_solution%1:27:00::
fencer's_mask%1:06:00::	fencer-s_mask%1:06:00::
finger's_breadth%1:23:00::	finger-s_breadth%1:23:00::
fireman's_ax%1:06:00::	fireman-s_ax%1:06:00::
fireman's_axe%1:06:00::	fireman-s_axe%1:06:00::
fireman's_carry%1:04:00::	fireman-s_carry%1:04:00::
fischer's_slime_mushroom%1:20:00::	fischer-s_slime_mushroom%1:20:00::
fisherman's_bend%1:06:00::	fisherman-s_bend%1:06:00::
fisherman's_knot%1:06:00::	fisherman-s_knot%1:06:00::
fisherman's_lure%1:06:00::	fisherman-s_lure%1:06:00::
five-point_bishop's_cap%1:20:00::	five-point_bishop-s_cap%1:20:00::
flannery_o'connor%1:18:00::	flannery_o-connor%1:18:00::
florest's_cineraria%1:20:00::	florest-s_cineraria%1:20:00::
florist's_chrysanthemum%1:20:00::	florist-s_chrysanthemum%1:20:00::
florists'_chrysanthemum%1:20:00::	florists-_chrysanthemum%1:20:00::
florist's_gloxinia%1:20:00::	florist-s_gloxinia%1:20:00::
florist's_willow%1:20:00::	florist-s_willow%1:20:00::
fo'c'sle%1:06:00::	fo-c-sle%1:06:00::
fool's_cap%1:06:00::	fool-s_cap%1:06:00::
fool's_errand%1:04:00::	fool-s_errand%1:04:00::
fool's_gold%1:27:00::	fool-s_gold%1:27:00::
fool's_huckleberry%1:20:00::	fool-s_huckleberry%1:20:00::
fool's_paradise%1:26:00::	fool-s_paradise%1:26:00::
fool's_parsley%1:20:00::	fool-s_parsley%1:20:00::
four_o'clock%1:20:00::	four_o-clock%1:20:00::
four-o'clock_family%1:20:00::	four-o-clock_family%1:20:00::
francoise_d'aubigne%1:18:00::	francoise_d-aubigne%1:18:00::
frankenstein's_monster%1:18:00::	frankenstein-s_monster%1:18:00::
friar's-cowl%1:20:00::	friar-s-cowl%1:20:00::
friar's_lantern%1:19:00::	friar-s_lantern%1:19:00::
friedreich's_ataxia%1:26:00::	friedreich-s_ataxia%1:26:00::
frog's-bit%1:20:00::	frog-s-bit%1:20:00::
frog's-bit_family%1:20:00::	frog-s-bit_family%1:20:00::
frog's_lettuce%1:20:00::	frog-s_lettuce%1:20:00::
frost's_bolete%1:20:00::	frost-s_bolete%1:20:00::
fuller's_earth%1:27:00::	fuller-s_earth%1:27:00::
fuller's_teasel%1:20:00::	fuller-s_teasel%1:20:00::
gangster's_moll%1:18:00::	gangster-s_moll%1:18:00::
garageman's_lien%1:21:00::	garageman-s_lien%1:21:00::
gardener's_delight%1:20:00::	gardener-s_delight%1:20:00::
gardener's_garters%1:20:00::	gardener-s_garters%1:20:00::
gartner's_bacillus%1:05:00::	gartner-s_bacillus%1:05:00::
gaucher's_disease%1:26:00::	gaucher-s_disease%1:26:00::
gay-lussac's_law%1:09:00::	gay-lussac-s_law%1:09:00::
gentleman's-cane%1:20:00::	gentleman-s-cane%1:20:00::
gentleman's_gentleman%1:18:00::	gentleman-s_gentleman%1:18:00::
gentlemen's_agreement%1:10:00::	gentlemen-s_agreement%1:10:00::
give_one's_best%2:41:00::	give_one-s_best%2:41:00::
glauber's_salt%1:27:00::	glauber-s_salt%1:27:00::
glauber's_salts%1:27:00::	glauber-s_salts%1:27:00::
goat's_foot%1:20:00::	goat-s_foot%1:20:00::
goats'_milk%1:13:00::	goats-_milk%1:13:00::
goat's_rue%1:20:01::	goat-s_rue%1:20:01::
goat's_rue%1:20:02::	goat-s_rue%1:20:02::
god's_acre%1:15:00::	god-s_acre%1:15:00::
god's_will%1:26:00::	god-s_will%1:26:00::
god's_wisdom%1:26:00::	god-s_wisdom%1:26:00::
goldie's_fern%1:20:00::	goldie-s_fern%1:20:00::
goldie's_shield_fern%1:20:00::	goldie-s_shield_fern%1:20:00::
goldie's_wood_fern%1:20:00::	goldie-s_wood_fern%1:20:00::
golgi's_cell%1:08:00::	golgi-s_cell%1:08:00::
governor's_plum%1:20:00::	governor-s_plum%1:20:00::
governor's_race%1:11:00::	governor-s_race%1:11:00::
gram's_method%1:04:00::	gram-s_method%1:04:00::
gram's_procedure%1:04:00::	gram-s_procedure%1:04:00::
gram's_stain%1:04:00::	gram-s_stain%1:04:00::
granny's_bonnets%1:20:00::	granny-s_bonnets%1:20:00::
graves'_disease%1:26:00::	graves-_disease%1:26:00::
great_solomon's-seal%1:20:00::	great_solomon-s-seal%1:20:00::
great_st_john's_wort%1:20:00::	great_st_john-s_wort%1:20:00::
green_adder's_mouth%1:20:00::	green_adder-s_mouth%1:20:00::
gresham's_law%1:09:00::	gresham-s_law%1:09:00::
grevy's_zebra%1:05:00::	grevy-s_zebra%1:05:00::
grimes'_golden%1:13:00::	grimes-_golden%1:13:00::
grimm's_law%1:09:00::	grimm-s_law%1:09:00::
gunter's_chain%1:23:00::	gunter-s_chain%1:23:00::
hadrian's_wall%1:15:00::	hadrian-s_wall%1:15:00::
hair's-breadth%1:23:00::	hair-s-breadth%1:23:00::
hallowe'en%1:28:00::	hallowe-en%1:28:00::
hall's_honeysuckle%1:20:00::	hall-s_honeysuckle%1:20:00::
hangman's_halter%1:06:00::	hangman-s_halter%1:06:00::
hangman's_rope%1:06:00::	hangman-s_rope%1:06:00::
hansen's_disease%1:26:00::	hansen-s_disease%1:26:00::
ha'penny%1:21:00::	ha-penny%1:21:00::
ha'p'orth%1:23:00::	ha-p-orth%1:23:00::
hare's-foot_bristle_fern%1:20:00::	hare-s-foot_bristle_fern%1:20:00::
hare's-foot_fern%1:20:00::	hare-s-foot_fern%1:20:00::
hart's-tongue%1:20:00::	hart-s-tongue%1:20:00::
hart's-tongue%1:20:02::	hart-s-tongue%1:20:02::
hart's-tongue_fern%1:20:01::	hart-s-tongue_fern%1:20:01::
hart's-tongue_fern%1:20:02::	hart-s-tongue_fern%1:20:02::
hart's-tongue_fern%1:20:03::	hart-s-tongue_fern%1:20:03::
hashimoto's_disease%1:26:00::	hashimoto-s_disease%1:26:00::
hawk's-beard%1:20:00::	hawk-s-beard%1:20:00::
hawk's-beards%1:20:00::	hawk-s-beards%1:20:00::
hell's_half_acre%1:15:00::	hell-s_half_acre%1:15:00::
hell's_kitchen%1:15:00::	hell-s_kitchen%1:15:00::
henry's_law%1:09:00::	henry-s_law%1:09:00::
hercules'-club%1:20:01::	hercules--club%1:20:01::
hercules'-club%1:20:02::	hercules--club%1:20:02::
hercules'-clubs%1:20:01::	hercules--clubs%1:20:01::
herd's_grass%1:20:00::	herd-s_grass%1:20:00::
heron's_bill%1:20:00::	heron-s_bill%1:20:00::
hirschsprung's_disease%1:26:00::	hirschsprung-s_disease%1:26:00::
hobson's_choice%1:09:00::	hobson-s_choice%1:09:00::
hodgkin's_disease%1:26:00::	hodgkin-s_disease%1:26:00::
hold_one's_own%2:41:00::	hold_one-s_own%2:41:00::
hold_one's_own%2:42:00::	hold_one-s_own%2:42:00::
holy_innocents'_day%1:28:00::	holy_innocents-_day%1:28:00::
hooded_ladies'_tresses%1:20:00::	hooded_ladies-_tresses%1:20:00::
hooker's_green%1:27:00::	hooker-s_green%1:27:00::
hooker's_onion%1:20:00::	hooker-s_onion%1:20:00::
hooker's_orchid%1:20:00::	hooker-s_orchid%1:20:00::
hooke's_law%1:09:00::	hooke-s_law%1:09:00::
horner's_syndrome%1:26:00::	horner-s_syndrome%1:26:00::
hornet's_nest%1:17:00::	hornet-s_nest%1:17:00::
hors_d'oeuvre%1:13:00::	hors_d-oeuvre%1:13:00::
horse's_foot%1:05:00::	horse-s_foot%1:05:00::
horse's_hoof%1:05:00::	horse-s_hoof%1:05:00::
hottentot's_bread%1:20:00::	hottentot-s_bread%1:20:00::
hottentot's_bread_vine%1:20:00::	hottentot-s_bread_vine%1:20:00::
hottentot's_fig%1:20:00::	hottentot-s_fig%1:20:00::
hound's-tongue%1:20:01::	hound-s-tongue%1:20:01::
hound's-tongue%1:20:02::	hound-s-tongue%1:20:02::
hound's-tooth_check%1:06:00::	hound-s-tooth_check%1:06:00::
housemaid's_knee%1:26:00::	housemaid-s_knee%1:26:00::
how-d'ye-do%1:26:00::	how-d-ye-do%1:26:00::
hubble's_constant%1:23:00::	hubble-s_constant%1:23:00::
hubble's_law%1:09:00::	hubble-s_law%1:09:00::
humming_bird's_trumpet%1:20:00::	humming_bird-s_trumpet%1:20:00::
hundred_years'_war%1:04:00::	hundred_years-_war%1:04:00::
hunter's_chicken%1:13:00::	hunter-s_chicken%1:13:00::
hunter's_sauce%1:13:00::	hunter-s_sauce%1:13:00::
huntington's_chorea%1:26:00::	huntington-s_chorea%1:26:00::
huntington's_disease%1:26:00::	huntington-s_disease%1:26:00::
huntsman's_cup%1:20:00::	huntsman-s_cup%1:20:00::
huntsman's_cups%1:20:00::	huntsman-s_cups%1:20:00::
huntsman's_horn%1:20:00::	huntsman-s_horn%1:20:00::
huntsman's_horns%1:20:00::	huntsman-s_horns%1:20:00::
hurler's_disease%1:26:00::	hurler-s_disease%1:26:00::
hurler's_syndrome%1:26:00::	hurler-s_syndrome%1:26:00::
huygens'_principle_of_superposition%1:09:00::	huygens-_principle_of_superposition%1:09:00::
in_a_pig's_eye%4:02:00::	in_a_pig-s_eye%4:02:00::
in_everyone's_thoughts%4:02:00::	in_everyone-s_thoughts%4:02:00::
infant's-breath%1:20:00::	infant-s-breath%1:20:00::
informer's_privilege%1:07:00::	informer-s_privilege%1:07:00::
innocents'_day%1:28:00::	innocents-_day%1:28:00::
in_one's_birthday_suit%5:00:00:unclothed:00	in_one-s_birthday_suit%5:00:00:unclothed:00
in_one's_own_right%4:02:00::	in_one-s_own_right%4:02:00::
jack-o'-lantern%1:06:00::	jack-o--lantern%1:06:00::
jack-o'-lantern%1:19:00::	jack-o--lantern%1:19:00::
jacob's_ladder%1:06:00::	jacob-s_ladder%1:06:00::
jacob's_ladder%1:20:00::	jacob-s_ladder%1:20:00::
jacob's_rod%1:20:00::	jacob-s_rod%1:20:00::
jacob's_staff%1:20:00::	jacob-s_staff%1:20:00::
jacquemier's_sign%1:26:00::	jacquemier-s_sign%1:26:00::
jeanne_d'arc%1:18:00::	jeanne_d-arc%1:18:00::
jefferson_davis'_birthday%1:28:00::	jefferson_davis-_birthday%1:28:00::
jeffrey's_pine%1:20:00::	jeffrey-s_pine%1:20:00::
jehovah's_witness%1:18:00::	jehovah-s_witness%1:18:00::
jehovah's_witnesses%1:14:00::	jehovah-s_witnesses%1:14:00::
jesuit's_bark%1:20:00::	jesuit-s_bark%1:20:00::
jesuits'_nut%1:20:00::	jesuits-_nut%1:20:00::
jeu_d'esprit%1:10:00::	jeu_d-esprit%1:10:00::
jeweler's_glass%1:06:00::	jeweler-s_glass%1:06:00::
jeweler's_loupe%1:06:00::	jeweler-s_loupe%1:06:00::
jew's-ear%1:20:00::	jew-s-ear%1:20:00::
jew's-ears%1:20:00::	jew-s-ears%1:20:00::
jew's_harp%1:06:00::	jew-s_harp%1:06:00::
jews'_harp%1:06:00::	jews-_harp%1:06:00::
job's_comforter%1:18:00::	job-s_comforter%1:18:00::
job's_tears%1:20:00::	job-s_tears%1:20:00::
john_henry_o'hara%1:18:00::	john_henry_o-hara%1:18:00::
john's_cabbage%1:20:00::	john-s_cabbage%1:20:00::
jones'_penstemon%1:20:00::	jones-_penstemon%1:20:00::
joseph's_coat%1:20:01::	joseph-s_coat%1:20:01::
journalist's_privilege%1:07:00::	journalist-s_privilege%1:07:00::
judge's_robe%1:06:00::	judge-s_robe%1:06:00::
jupiter's_beard%1:20:00::	jupiter-s_beard%1:20:00::
k2'%1:17:00::	k2-%1:17:00::
kangaroo's-foot%1:20:00::	kangaroo-s-foot%1:20:00::
kaposi's_sarcoma%1:26:00::	kaposi-s_sarcoma%1:26:00::
keep_one's_distance%2:42:00::	keep_one-s_distance%2:42:00::
keep_one's_eyes_off%2:42:00::	keep_one-s_eyes_off%2:42:00::
keep_one's_eyes_open%2:39:00::	keep_one-s_eyes_open%2:39:00::
keep_one's_eyes_peeled%2:39:00::	keep_one-s_eyes_peeled%2:39:00::
keep_one's_eyes_skinned%2:39:00::	keep_one-s_eyes_skinned%2:39:00::
keep_one's_hands_off%2:42:00::	keep_one-s_hands_off%2:42:00::
keep_one's_mouth_shut%2:32:00::	keep_one-s_mouth_shut%2:32:00::
keep_one's_nose_to_the_grindstone%2:41:00::	keep_one-s_nose_to_the_grindstone%2:41:00::
keep_one's_shoulder_to_the_wheel%2:41:00::	keep_one-s_shoulder_to_the_wheel%2:41:00::
kendall's_tau%1:09:00::	kendall-s_tau%1:09:00::
kepler's_first_law%1:09:00::	kepler-s_first_law%1:09:00::
kepler's_law%1:09:00::	kepler-s_law%1:09:00::
kepler's_law_of_planetary_motion%1:09:00::	kepler-s_law_of_planetary_motion%1:09:00::
kepler's_second_law%1:09:00::	kepler-s_second_law%1:09:00::
kepler's_third_law%1:09:00::	kepler-s_third_law%1:09:00::
kernig's_sign%1:26:00::	kernig-s_sign%1:26:00::
kick_one's_heels%2:42:00::	kick_one-s_heels%2:42:00::
king's_counsel%1:18:00::	king-s_counsel%1:18:00::
king's_english%1:10:00::	king-s_english%1:10:00::
king's_evil%1:26:00::	king-s_evil%1:26:00::
king's_ransom%1:21:00::	king-s_ransom%1:21:00::
king's_spear%1:20:00::	king-s_spear%1:20:00::
kipp's_apparatus%1:06:00::	kipp-s_apparatus%1:06:00::
kirchhoff's_laws%1:09:00::	kirchhoff-s_laws%1:09:00::
klinefelter's_syndrome%1:26:00::	klinefelter-s_syndrome%1:26:00::
knight's_service%1:04:00::	knight-s_service%1:04:00::
knowlton's_cactus%1:20:00::	knowlton-s_cactus%1:20:00::
know_what's_going_on%2:31:00::	know_what-s_going_on%2:31:00::
know_what's_what%2:31:00::	know_what-s_what%2:31:00::
ko'd%5:00:00:unconscious:00	ko-d%5:00:00:unconscious:00
koplik's_spots%1:26:00::	koplik-s_spots%1:26:00::
korsakoff's_psychosis%1:26:00::	korsakoff-s_psychosis%1:26:00::
korsakoff's_syndrome%1:26:00::	korsakoff-s_syndrome%1:26:00::
korsakov's_psychosis%1:26:00::	korsakov-s_psychosis%1:26:00::
korsakov's_syndrome%1:26:00::	korsakov-s_syndrome%1:26:00::
kundt's_tube%1:06:00::	kundt-s_tube%1:06:00::
kupffer's_cell%1:08:00::	kupffer-s_cell%1:08:00::
kussmaul's_coma%1:09:00::	kussmaul-s_coma%1:09:00::
ladies'-eardrop%1:20:00::	ladies--eardrop%1:20:00::
ladies'-eardrops%1:20:00::	ladies--eardrops%1:20:00::
ladies'_man%1:18:00::	ladies-_man%1:18:00::
ladies'_room%1:06:00::	ladies-_room%1:06:00::
ladies'_slipper%1:20:00::	ladies-_slipper%1:20:00::
ladies'_tobacco%1:20:00::	ladies-_tobacco%1:20:00::
ladies'_tresses%1:20:00::	ladies-_tresses%1:20:00::
lad's_love%1:20:00::	lad-s_love%1:20:00::
lady's-eardrop%1:20:00::	lady-s-eardrop%1:20:00::
lady's-eardrops%1:20:00::	lady-s-eardrops%1:20:00::
lady's_earrings%1:20:00::	lady-s_earrings%1:20:00::
lady's-finger%1:20:00::	lady-s-finger%1:20:00::
lady's_laces%1:20:00::	lady-s_laces%1:20:00::
lady's_leek%1:20:00::	lady-s_leek%1:20:00::
lady's_maid%1:18:00::	lady-s_maid%1:18:00::
lady's_slipper%1:20:00::	lady-s_slipper%1:20:00::
lady's_smock%1:20:00::	lady-s_smock%1:20:00::
lady's_thistle%1:20:00::	lady-s_thistle%1:20:00::
lady's_tobacco%1:20:00::	lady-s_tobacco%1:20:00::
lady's_tresses%1:20:00::	lady-s_tresses%1:20:00::
lafora's_disease%1:26:00::	lafora-s_disease%1:26:00::
lag_b'omer%1:28:00::	lag_b-omer%1:28:00::
lamb's_lettuce%1:20:00::	lamb-s_lettuce%1:20:00::
lamb's-quarter%1:13:00::	lamb-s-quarter%1:13:00::
